Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
1981-03-17 00:00:00-05:00,0.0,5.509658649049956,4.6994147300720215,4.6994147300720215,667,0.0,0.0
1981-03-18 00:00:00-05:00,0.0,5.509659767150879,4.861464500427246,4.861464500427246,333,0.0,0.0
1981-03-19 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-03-20 00:00:00-05:00,0.0,5.509658293290571,5.347609519958496,5.347609519958496,2667,0.0,0.0
1981-03-23 00:00:00-05:00,0.0,5.833756293019941,5.023512363433838,5.023512363433838,1333,0.0,0.0
1981-03-24 00:00:00-05:00,0.0,5.671708583831787,4.861464500427246,4.861464500427246,733,0.0,0.0
1981-03-25 00:00:00-05:00,0.0,5.509659767150879,4.861464500427246,4.861464500427246,1500,0.0,0.0
1981-03-26 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-03-27 00:00:00-05:00,0.0,5.509659767150879,4.861464500427246,4.861464500427246,833,0.0,0.0
1981-03-30 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-03-31 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-04-01 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-04-02 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-04-03 00:00:00-05:00,4.861464500427246,4.861464500427246,4.861464500427246,4.861464500427246,0,0.0,0.0
1981-04-06 00:00:00-05:00,0.0,5.509659767150879,4.53736686706543,4.53736686706543,167,0.0,0.0
1981-04-07 00:00:00-05:00,4.53736686706543,4.53736686706543,4.53736686706543,4.53736686706543,0,0.0,0.0
1981-04-08 00:00:00-05:00,4.53736686706543,4.53736686706543,4.53736686706543,4.53736686706543,0,0.0,0.0
1981-04-09 00:00:00-05:00,4.53736686706543,4.53736686706543,4.53736686706543,4.53736686706543,0,0.0,0.0
1981-04-10 00:00:00-05:00,4.53736686706543,4.53736686706543,4.53736686706543,4.53736686706543,0,0.0,0.0
1981-04-13 00:00:00-05:00,4.53736686706543,4.53736686706543,4.53736686706543,4.53736686706543,0,0.0,0.0
